Script started on 2020-11-08 15:18:34+0530
make -C  ../../Tests/elf_to_hex
make[1]: Entering directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
make[1]: 'elf_to_hex' is up to date.
make[1]: Leaving directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
../../Tests/elf_to_hex/elf_to_hex  /home/madhumita/Desktop/vdp_opt_float  Mem.hex
c_mem_load_elf: /home/madhumita/Desktop/vdp_opt_float is a 32-bit ELF file
Section .text           : addr         80000094 to addr         80002898; size 0x    2804 (= 10244) bytes
Section .rodata         : addr         80002898 to addr         800029b6; size 0x     11e (= 286) bytes
Section .eh_frame       : addr         80003000 to addr         80003040; size 0x      40 (= 64) bytes
Section .init_array     : addr         80003040 to addr         80003048; size 0x       8 (= 8) bytes
Section .fini_array     : addr         80003048 to addr         80003050; size 0x       8 (= 8) bytes
Section .data           : addr         80003050 to addr         80003900; size 0x     8b0 (= 2224) bytes
Section .sdata          : addr         80003900 to addr         80003918; size 0x      18 (= 24) bytes
Section .sbss           : addr         80003918 to addr         80003928; size 0x      10 (= 16) bytes
Section .bss            : addr         80003928 to addr         8000396c; size 0x      44 (= 68) bytes
Section .startup        : addr         80000000 to addr         8000001a; size 0x      1a (= 26) bytes
Section .tohost         : addr         80010000 to addr         80010008; size 0x       8 (= 8) bytes
Section .comment        : Ignored
Section .riscv.attributes: Ignored
Section .debug_aranges  : Ignored
Section .debug_info     : Ignored
Section .debug_abbrev   : Ignored
Section .debug_line     : Ignored
Section .debug_frame    : Ignored
Section .debug_str      : Ignored
Section .debug_loc      : Ignored
Section .debug_ranges   : Ignored
Section .symtab         : Searching for addresses of '_start', 'exit' and 'tohost' symbols
Writing symbols to:    symbol_table.txt
Section .strtab         : Ignored
Section .shstrtab       : Ignored
Min addr:                    80000000 (hex)
Max addr:                    80010007 (hex)
Writing mem hex to file 'Mem.hex'
Subtracting 0x80000000 base from addresses
./exe_HW_sim  +v1  +exit +tohost
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.icache.ma_ddr4_ready: Enabling MMU_Cache
================================================================
Bluespec RISC-V WindSoC simulation v1.2
Copyright (c) 2017-2020 Bluespec, Inc. All Rights Reserved.
================================================================
INFO: watch_tohost = 1, tohost_addr = 0x80010000
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.ma_ddr4_ready: Enabling MMU_Cache
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.set_watch_tohost: watch 1, addr 80010000
2:TOP.mkTop_HW_Side.soc_top.rl_reset_start_initial ...
3: Core.rl_cpu_hart0_reset_from_soc_start
================================================================
CPU: Bluespec  RISC-V  Flute  v3.0 (RV32)
Copyright (c) 2016-2020 Bluespec, Inc. All Rights Reserved.
================================================================
6: I_MMU_Cache: cache size 8 KB, associativity 2, line size 64 bytes (= 16 XLEN words)
6: D_MMU_Cache: cache size 8 KB, associativity 2, line size 64 bytes (= 16 XLEN words)
512: TOP.mkTop_HW_Side.soc_top.core.cpu.rl_reset_complete: restart at PC = 0x1000
514: Core.rl_cpu_hart0_reset_complete
514: Near_Mem_IO_AXI4.set_addr_map: addr_base 0x2000000 addr_lim 0x200c000
515:TOP.mkTop_HW_Side.soc_top.rl_reset_complete_initial
515: Mem_Controller.set_addr_map: addr_base 0x80000000 addr_lim 0x90000000
(000538): instret:0  PC:0x1000  instr:0x297  priv:3
(000539): instret:1  PC:0x1004  instr:0x2028593  priv:3
(000542): instret:2  PC:0x1008  instr:0xf1402573  priv:3
(000573): instret:3  PC:0x100c  instr:0x182a283  priv:3
(000576): instret:4  PC:0x1010  instr:0x28067  priv:3
(000606): instret:5  PC:0x80000000  instr:0x297  priv:3
(000607): instret:6  PC:0x80000004  instr:0x28293  priv:3
(000608): instret:7  PC:0x80000008  instr:0xf0337  priv:3
(000609): instret:8  PC:0x8000000c  instr:0x628133  priv:3
(000610): instret:9  PC:0x80000010  instr:0x22b7  priv:3
(000613): instret:10  PC:0x80000012  instr:0x3002a073  priv:3
(000620): instret:11  PC:0x80000016  instr:0x7e0006f  priv:3
(000654): instret:12  PC:0x80000094  instr:0x3197  priv:3
(000655): instret:13  PC:0x80000098  instr:0x7bc18193  priv:3
(000656): instret:14  PC:0x8000009c  instr:0xc818513  priv:3
(000657): instret:15  PC:0x800000a0  instr:0x11c18613  priv:3
(000658): instret:16  PC:0x800000a4  instr:0x40a60633  priv:3
(000659): instret:17  PC:0x800000a6  instr:0x593  priv:3
(000661): instret:18  PC:0x800000a8  instr:0x739000ef  priv:3
(000695): instret:19  PC:0x80000fe0  instr:0xa00333  priv:3
(000696): instret:20  PC:0x80000fe2  instr:0x60663  priv:3
(000698): instret:21  PC:0x80000fe4  instr:0xb30023  priv:3
(000699): instret:22  PC:0x80000fe8  instr:0xfff60613  priv:3
(000700): instret:23  PC:0x80000fea  instr:0x130313  priv:3
(000702): instret:24  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000706): instret:25  PC:0x80000fe4  instr:0xb30023  priv:3
(000707): instret:26  PC:0x80000fe8  instr:0xfff60613  priv:3
(000708): instret:27  PC:0x80000fea  instr:0x130313  priv:3
(000710): instret:28  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000714): instret:29  PC:0x80000fe4  instr:0xb30023  priv:3
(000715): instret:30  PC:0x80000fe8  instr:0xfff60613  priv:3
